[email],NombreAlumno1 ApellidoAlumno1,usuario1
[email],NombreAlumno2 ApellidoAlumno2,usuario2
[email],NombreAlumno3 ApellidoAlumno3,usuario3
[email],NombreAlumno4 ApellidoAlumno4,usuario4
[email],NombreAlumno5 ApellidoAlumno5,usuario5
alumno6@dominio,NombreAlumno6 ApellidoAlumno6,usuario6
@dominio.com,NombreAlumno7 ApellidoAlumno7,usuario7
NombreAlumno8 ApellidoAlumno8,usuario8
[email],,usuario9
[email],NombreAlumno10 ApellidoAlumno10
alumno11@.com,NombreAlumno11 ApellidoAlumno11,usuario11
alumno12@.com,NombreAlumno12 ApellidoAlumno12,

,,
[email],NombreAlumno15 ApellidoAlumno15,usuario15,password15
[email],NombreAlumno16 ApellidoAlumno16,usuario16
[email],NombreAlumno17 ApellidoAlumno17,usuario17
[email],NombreAlumno18 ApellidoAlumno18,usuario18
[email],NombreAlumno1 ApellidoAlumno16,
[email],NombreAlumno17 ApellidoAlumno17,usuario17
[email],,usuario18
[email],NombreAlumno22 ApellidoAlumno22,usuario22
[email],NombreAlumno23 ApellidoAlumno23,usuario23
[email],NombreAlumno24 ApellidoAlumno24,usuario24
alumno25@dominio.,NombreAlumno25 ApellidoAlumno25,usuario25